html
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-09-20%2F0006%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-01%2F0067%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-22%2F0254%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-14%2F0131%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-22%2F0189%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-15%2F0064%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-22%2F0181%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-20%2F0083%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-22%2F0131%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-21%2F0092%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-22%2F0067%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-27%2F0110%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-28%2F0107%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-29%2F0169%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-30%2F0115%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-06-03%2F0108%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-06-04%2F0133%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-12%2F0103%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-13%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-19%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-20%2F0061%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-21%2F0104%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-26%2F0071%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-27%2F0049%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-28%2F0102%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1941-03-27%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-09-25%2F0165%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-09-26%2F0149%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-07%2F0122%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-08%2F0080%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-09%2F0088%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-15%2F0114%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-16%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-21%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-21%2F0021%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-23%2F0051%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-01%2F0057%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-02%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-03%2F0080%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-15%2F0068%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-16%2F0082%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-17%2F0091%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-22%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-23%2F0083%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-24%2F0082%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-29%2F0076%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-30%2F0090%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1955-10-12%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-09-20%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-30%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-10%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-03-28%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-03%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-01%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-22%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-02%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-12-04%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-19%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-29%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-16%2F0003%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-24%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-19%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1940-06-21%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-03%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-06-08%2F0141%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-08-24%2F0119%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-02%2F0135%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-03%2F0186%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-04%2F0130%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-03%2F0084%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-14%2F0135%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-13%2F0080%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-09-25%2F0004%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-09-03%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-06-01%2F0127%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-05-31%2F0120%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1976-10-21%2F0083%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1976-10-19%2F0115%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1977-02-16%2F0080%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1977-02-25%2F0196%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1977-02-23%2F0119%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-05-26%2F0140%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-05-25%2F0179%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1978-05-24%2F0142%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-08-17%2F0068%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-08-18%2F0139%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-08-19%2F0139%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-08-25%2F0094%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-08-26%2F0100%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1974-11-21%2F0211%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1974-11-19%2F0111%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1974-11-28%2F0143%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1974-11-26%2F0241%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-05%2F0096%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-08%2F0080%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-06%2F0091%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-07%2F0091%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-23%2F0099%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-22%2F0131%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-21%2F0088%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-12%2F0110%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-13%2F0079%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-16%2F0160%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-24%2F0084%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-14%2F0128%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-27%2F0099%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-03%2F0047%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-19%2F0094%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-10-28%2F0057%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-16%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-22%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-21%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-08%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-14%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-27%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-26%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-28%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-09-26%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-09-25%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-29%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-05-28%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-04-09%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-02%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-03%2F0045%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-12-01%2F0109%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-12-02%2F0132%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-12%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-08-19%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1969-08-21%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1971-12-01%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-02-22%2F0158%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-02-23%2F0097%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-02-24%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-02-29%2F0102%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-01%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-02%2F0097%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-07%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-08%2F0079%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-21%2F0087%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-22%2F0130%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-03-23%2F0098%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-11%2F0139%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-12%2F0109%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-13%2F0062%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-18%2F0089%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-19%2F0093%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-26%2F0068%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-04-27%2F0126%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1970-11-03%2F0019%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-16%2F0159%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-16%2F0012%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-17%2F0085%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-22%2F0115%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-23%2F0086%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-24%2F0082%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-29%2F0065%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-30%2F0066%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1972-08-31%2F0086%22;src1=sm1
